point_id,region_id
157686,4
157687,1
157688,4
157689,3
157690,1
157691,1
157692,1
157693,3
157694,1
157695,1
157696,1
157697,1
157698,1
157699,1
157700,1
157701,1
157702,1
157703,1
157704,1
157705,1
157706,4
157707,3
157708,3
157709,4
157710,3
157711,3
157712,4
157713,4
157714,4
157715,4
157716,3
157717,4
157718,4
157719,3
157720,3
157721,3
157722,3
157723,3
157724,4
157725,4
157726,4
157727,3
157728,4
157729,3
157730,3
157731,4
157732,3
157733,4
157734,4
157735,3
157736,4
157737,3
157738,4
157739,4
157740,4
157741,4
157742,4
157743,3
157744,1
157745,1
157746,1
157747,1
157748,1
157749,3
157750,1
157751,1
157752,1
157753,1
157754,1
157755,1
157756,1
157757,1
157758,1
157759,1
157760,1
157761,1
157762,1
157763,1
157764,1
157765,1
157766,1
157767,1
157768,3
157769,4
157770,4
157771,3
157772,4
157773,1
157774,4
157775,4
157776,3
157777,4
157778,4
157779,4
157780,4
157781,4
157782,3
157783,4
157784,4
157785,4
157786,4
157787,4
157788,4
157789,4
157790,4
157791,3
157792,4
157793,3
157794,4
157795,3
157796,4
157797,3
157798,4
157799,4
157800,4
157801,4
157802,4
157803,1
157804,4
157805,4
157806,4
157807,4
157808,4
157809,4
157810,3
157811,4
157812,4
157813,4
157814,3
157815,3
157816,4
157817,1
157818,1
157819,1
157820,1
157821,1
157822,3
157823,1
157824,1
157825,1
157826,1
157827,1
157828,1
157829,1
157830,1
157831,1
157832,1
157833,1
157834,1
157835,1
157836,1
157837,1
157838,1
157839,3
157840,4
157841,4
157842,4
157843,4
157844,3
157845,3
157846,3
157847,4
157848,3
157849,4
157850,4
157851,4
157852,4
157853,4
157854,4
157855,4
157856,4
157857,4
157858,4
157859,3
157860,4
157861,4
157862,3
157863,4
157864,4
157865,4
157866,4
157867,4
157868,4
157869,4
157870,4
157871,3
157872,4
157873,4
157874,1
157875,1
157876,1
157877,1
157878,1
157879,1
157880,1
157881,1
157882,1
157883,1
157884,1
157885,1
157886,1
157887,4
157888,3
157889,4
157890,4
157891,4
157892,4
157893,4
157894,4
157895,3
157896,3
157897,4
157898,3
157899,4
157900,4
157901,4
157902,4
157903,4
157904,4
157905,4
157906,4
157907,4
157908,4
157909,4
157910,4
157911,4
157912,3
157913,3
157914,4
157915,4
157916,3
157917,4
157918,1
157919,1
157920,1
157921,1
157922,1
157923,3
157924,1
157925,1
157926,1
157927,1
157928,1
157929,1
157930,1
157931,1
157932,4
157933,4
157934,1
157935,4
157936,4
157937,4
157938,3
157939,4
157940,4
157941,4
157942,4
157943,3
157944,4
157945,4
157946,4
157947,3
157948,4
157949,4
157950,4
157951,3
157952,3
157953,4
157954,4
157955,1
157956,1
157957,4
157958,1
157959,1
157960,3
157961,1
157962,1
157963,1
157964,1
157965,1
157966,1
157967,1
157968,1
157969,1
157970,1
157971,1
157972,1
157973,1
157974,3
157975,4
157976,3
157977,4
157978,4
157979,4
157980,3
157981,4
157982,4
157983,4
157984,4
157985,4
157986,4
157987,3
157988,4
157989,4
157990,3
157991,3
157992,3
157993,4
157994,3
157995,4
157996,4
157997,4
157998,4
157999,4
158000,3
158001,4
158002,4
158003,3
158004,4
158005,1
158006,1
158007,1
158008,1
158009,1
158010,1
158011,1
158012,1
158013,1
158014,1
158015,1
158016,1
158017,1
158018,1
158019,1
158020,1
158021,1
158022,4
158023,4
158024,4
158025,4
158026,4
158027,4
158028,4
158029,4
158030,4
158031,4
158032,4
158033,4
158034,3
158035,4
158036,4
158037,3
158038,4
158039,3
158040,4
158041,4
158042,3
158043,1
158044,3
158045,4
158046,3
158047,1
158048,1
158049,1
158050,1
158051,1
158052,1
158053,1
158054,1
158055,1
158056,1
158057,1
158058,4
158059,4
158060,4
158061,3
158062,4
158063,3
158064,4
158065,4
158066,4
158067,3
158068,3
158069,4
158070,4
158071,3
158072,3
158073,4
158074,4
158075,4
158076,3
158077,3
158078,1
158079,1
158080,1
158081,1
158082,1
158083,1
158084,1
158085,1
158086,1
158087,1
158088,4
158089,4
158090,4
158091,4
158092,4
158093,4
158094,4
158095,4
158096,4
158097,4
158098,4
158099,4
158100,4
158101,4
158102,3
158103,4
158104,4
158105,4
158106,4
158107,4
158108,4
158109,4
158110,4
158111,4
158112,4
158113,4
158114,4
158115,4
158116,4
158117,4
158118,4
158119,3
158120,4
158121,4
158122,4
158123,1
158124,1
158125,1
158126,1
158127,1
158128,1
158129,1
158130,1
158131,1
158132,1
158133,1
158134,1
158135,1
158136,1
158137,1
158138,1
158139,4
158140,4
158141,3
158142,3
158143,4
158144,4
158145,4
158146,1
158147,4
158148,3
158149,4
158150,3
158151,4
158152,4
158153,4
158154,4
158155,4
158156,4
158157,4
158158,3
158159,3
158160,4
158161,4
158162,3
158163,3
158164,4
158165,4
158166,3
158167,4
158168,1
158169,1
158170,1
158171,1
158172,1
158173,1
158174,1
158175,1
158176,1
158177,1
158178,4
158179,4
158180,4
158181,4
158182,4
158183,3
158184,3
158185,4
158186,4
158187,3
158188,4
158189,4
158190,3
158191,3
158192,4
158193,3
158194,4
158195,3
158196,4
158197,4
158198,4
158199,4
158200,3
158201,3
158202,4
158203,3
158204,4
158205,4
158206,1
158207,1
158208,1
158209,1
158210,1
158211,1
158212,1
158213,1
158214,1
158215,1
158216,1
158217,1
158218,1
158219,1
158220,1
158221,1
158222,3
158223,4
158224,4
158225,4
158226,3
158227,4
158228,4
158229,4
158230,4
158231,4
158232,4
158233,4
158234,4
158235,4
158236,4
158237,3
158238,3
158239,4
158240,3
158241,4
158242,4
158243,4
158244,3
158245,4
158246,4
158247,3
158248,4
158249,4
158250,4
158251,4
158252,4
158253,4
158254,4
158255,1
158256,4
158257,1
158258,1
158259,1
158260,1
158261,1
158262,1
158263,1
158264,1
158265,1
158266,3
158267,3
158268,3
158269,3
158270,1
158271,4
158272,4
158273,4
158274,4
158275,3
158276,3
158277,4
158278,4
158279,4
158280,1
158281,4
158282,4
158283,3
158284,4
158285,3
158286,4
158287,1
158288,3
158289,4
158290,4
158291,4
158292,3
158293,4
158294,4
158295,4
158296,3
158297,4
158298,4
158299,4
158300,4
158301,4
158302,3
158303,4
158304,4
158305,4
158306,4
158307,3
158308,4
158309,4
158310,4
158311,4
158312,1
158313,1
158314,1
158315,1
158316,1
158317,1
158318,1
158319,1
158320,1
158321,1
158322,1
158323,1
158324,1
158325,1
158326,1
158327,1
158328,1
158329,1
158330,1
158331,4
158332,3
158333,4
158334,3
158335,4
158336,4
158337,3
158338,3
158339,4
158340,4
158341,4
158342,4
158343,4
158344,3
158345,4
158346,4
158347,3
158348,4
158349,4
158350,3
158351,4
158352,4
158353,4
158354,4
158355,3
158356,4
158357,4
158358,4
158359,3
158360,4
158361,4
158362,4
158363,1
158364,4
158365,4
158366,1
158367,4
158368,1
158369,1
158370,1
158371,1
158372,1
158373,1
158374,1
158375,1
158376,1
158377,1
158378,1
158379,1
158380,1
158381,1
158382,1
158383,1
158384,4
158385,4
158386,4
158387,4
158388,4
158389,4
158390,4
158391,4
158392,1
158393,3
158394,4
158395,4
158396,4
158397,4
158398,4
158399,3
158400,4
158401,4
158402,4
158403,4
158404,4
158405,4
158406,4
158407,3
158408,4
158409,4
158410,3
158411,3
158412,3
158413,4
158414,4
158415,3
158416,4
158417,4
158418,1
158419,1
158420,1
158421,1
158422,1
158423,1
158424,1
158425,1
158426,1
158427,1
158428,1
158429,1
158430,1
158431,1
158432,1
158433,1
158434,1
158435,1
158436,1
158437,1
158438,4
158439,4
158440,4
158441,4
158442,4
158443,3
158444,4
158445,4
158446,4
158447,3
158448,1
158449,3
158450,4
158451,4
158452,3
158453,3
158454,4
158455,3
158456,4
158457,4
158458,4
158459,4
158460,3
158461,4
158462,3
158463,4
158464,4
158465,4
158466,4
158467,4
158468,1
158469,3
158470,1
158471,1
158472,1
158473,1
158474,1
158475,1
158476,1
158477,3
158478,1
158479,1
158480,1
158481,1
158482,1
158483,1
158484,1
158485,4
158486,4
158487,3
158488,4
158489,3
158490,4
158491,3
158492,4
158493,4
158494,4
158495,4
158496,4
158497,4
158498,4
158499,4
158500,3
158501,4
158502,4
158503,3
158504,3
158505,1
158506,1
158507,1
158508,1
158509,1
158510,1
158511,1
158512,1
158513,1
158514,1
158515,4
158516,3
158517,4
158518,4
158519,4
158520,3
158521,4
158522,4
158523,4
158524,4
158525,4
158526,3
158527,3
158528,4
158529,3
158530,4
158531,3
158532,3
158533,4
158534,3
158535,3
158536,4
158537,3
158538,3
158539,3
158540,4
158541,3
158542,4
158543,4
158544,4
158545,3
158546,4
158547,3
158548,4
158549,3
158550,4
158551,4
158552,4
158553,4
158554,4
158555,1
158556,4
158557,1
158558,1
158559,1
158560,1
158561,1
158562,1
158563,1
158564,1
158565,1
158566,1
158567,1
158568,1
158569,4
158570,4
158571,3
158572,4
158573,3
158574,3
158575,4
158576,4
158577,4
158578,4
158579,4
158580,4
158581,4
158582,4
158583,3
158584,3
158585,4
158586,4
158587,4
158588,4
158589,4
158590,3
158591,4
158592,4
158593,3
158594,4
158595,4
158596,3
158597,4
158598,3
158599,4
158600,4
158601,4
158602,3
158603,4
158604,1
158605,4
158606,4
158607,1
158608,1
158609,1
158610,1
158611,1
158612,1
158613,1
158614,3
158615,3
158616,1
158617,1
158618,1
158619,1
158620,1
158621,1
158622,4
158623,4
158624,4
158625,4
158626,4
158627,4
158628,4
158629,4
158630,3
158631,4
158632,3
158633,3
158634,4
158635,3
158636,3
158637,4
158638,4
158639,4
158640,4
158641,4
158642,4
158643,3
158644,4
158645,4
158646,3
158647,4
158648,3
158649,4
158650,4
158651,4
158652,4
158653,4
158654,4
158655,4
158656,4
158657,4
158658,4
158659,4
158660,4
158661,4
158662,4
158663,4
158664,3
158665,4
158666,4
158667,4
158668,1
158669,4
158670,4
158671,1
158672,1
158673,1
158674,1
158675,1
158676,1
158677,1
158678,1
158679,3
158680,3
158681,1
158682,1
158683,1
158684,1
158685,1
158686,1
158687,1
158688,1
158689,1
158690,1
158691,1
158692,4
158693,3
158694,3
158695,4
158696,4
158697,4
158698,4
158699,3
158700,4
158701,3
158702,4
158703,3
158704,4
158705,4
158706,4
158707,4
158708,3
158709,4
158710,3
158711,4
158712,3
158713,4
158714,3
158715,4
158716,4
158717,3
158718,4
158719,4
158720,4
158721,4
158722,3
158723,4
158724,3
158725,4
158726,4
158727,4
158728,1
158729,1
158730,1
158731,1
158732,1
158733,1
158734,1
158735,1
158736,1
158737,1
158738,1
158739,1
158740,1
158741,1
158742,1
158743,1
158744,1
158745,1
158746,1
158747,1
158748,1
158749,3
158750,4
158751,4
158752,4
158753,4
158754,3
158755,3
158756,4
158757,4
158758,4
158759,4
158760,3
158761,3
158762,4
158763,4
158764,3
158765,4
158766,4
158767,3
158768,3
158769,4
158770,4
158771,4
158772,4
158773,4
158774,4
158775,4
158776,4
158777,3
158778,4
158779,4
158780,3
158781,4
158782,3
158783,3
158784,3
158785,1
158786,1
158787,1
158788,1
158789,1
158790,1
158791,1
158792,1
158793,1
158794,1
158795,1
158796,1
158797,1
158798,4
158799,4
158800,4
158801,4
158802,3
158803,4
158804,4
158805,4
158806,3
158807,4
158808,4
158809,3
158810,3
158811,4
158812,3
158813,3
158814,4
158815,4
158816,3
158817,3
158818,4
158819,3
158820,3
158821,4
158822,4
158823,4
158824,1
158825,1
158826,1
158827,1
158828,1
158829,1
158830,1
158831,1
158832,1
158833,1
158834,1
158835,1
158836,1
158837,1
158838,1
158839,1
158840,1
158841,1
158842,1
158843,1
158844,3
158845,1
158846,4
158847,3
158848,4
158849,3
158850,3
158851,3
158852,4
158853,4
158854,3
158855,3
158856,4
158857,3
158858,4
158859,4
158860,4
158861,3
158862,3
158863,4
158864,4
158865,3
158866,4
158867,4
158868,1
158869,4
158870,1
158871,3
158872,1
158873,1
158874,3
158875,1
158876,1
158877,1
158878,1
158879,1
158880,1
158881,4
158882,4
158883,3
158884,4
158885,4
158886,4
158887,4
158888,1
158889,4
158890,4
158891,4
158892,4
158893,3
158894,3
158895,3
158896,4
158897,3
158898,4
158899,4
158900,4
158901,4
158902,4
158903,4
158904,4
158905,4
158906,3
158907,4
158908,3
158909,4
158910,4
158911,4
158912,3
158913,4
158914,1
158915,1
158916,1
158917,1
158918,3
158919,3
158920,1
158921,1
158922,1
158923,1
158924,1
158925,1
158926,1
158927,1
158928,1
158929,1
158930,1
158931,1
158932,1
158933,1
158934,1
158935,1
158936,1
158937,1
158938,1
158939,4
158940,4
158941,3
158942,3
158943,4
158944,1
158945,4
158946,4
158947,4
158948,4
158949,4
158950,4
158951,3
158952,4
158953,3
158954,3
158955,4
158956,3
158957,3
158958,4
158959,4
158960,1
158961,1
158962,1
158963,1
158964,1
158965,1
158966,1
158967,1
158968,1
158969,1
158970,1
158971,1
158972,1
158973,1
158974,1
158975,3
158976,1
158977,4
158978,4
158979,4
158980,4
158981,3
158982,4
158983,3
158984,4
158985,3
158986,4
158987,4
158988,3
158989,4
158990,4
158991,4
158992,4
158993,4
158994,3
158995,4
158996,4
158997,4
158998,3
158999,4
159000,4
159001,3
159002,4
159003,4
159004,4
159005,3
159006,4
159007,4
159008,4
159009,4
159010,3
159011,4
159012,4
159013,4
159014,4
159015,4
159016,3
159017,4
159018,4
159019,4
159020,4
159021,4
159022,4
159023,4
159024,4
159025,1
159026,1
159027,3
159028,1
159029,1
159030,1
159031,1
159032,1
159033,1
159034,1
159035,1
159036,1
159037,1
159038,1
159039,1
159040,1
159041,1
159042,1
159043,1
159044,1
159045,4
159046,4
159047,4
159048,4
159049,4
159050,4
159051,3
159052,3
159053,4
159054,4
159055,3
159056,4
159057,4
159058,4
159059,3
159060,4
159061,3
159062,4
159063,3
159064,3
159065,4
159066,4
159067,4
159068,3
159069,4
159070,4
159071,4
159072,4
159073,3
159074,4
159075,3
159076,4
159077,4
159078,4
159079,4
159080,1
159081,4
159082,4
159083,4
159084,3
159085,4
159086,4
159087,4
159088,4
159089,4
159090,4
159091,1
159092,4
159093,4
159094,4
159095,3
159096,4
159097,1
159098,1
159099,1
159100,3
159101,1
159102,1
159103,1
159104,1
159105,1
159106,1
159107,1
159108,1
159109,1
159110,1
159111,1
159112,1
159113,1
159114,1
159115,1
159116,1
159117,1
159118,1
159119,1
159120,1
159121,3
159122,4
159123,4
159124,4
159125,4
159126,3
159127,4
159128,4
159129,4
159130,4
159131,4
159132,3
159133,4
159134,4
159135,3
159136,4
159137,3
159138,3
159139,3
159140,3
159141,4
159142,1
159143,3
159144,4
159145,3
159146,4
159147,4
159148,4
159149,3
159150,4
159151,4
159152,4
159153,4
159154,4
159155,4
159156,4
159157,4
159158,3
159159,3
159160,3
159161,4
159162,4
159163,1
159164,4
159165,4
159166,1
159167,1
159168,1
159169,1
159170,1
159171,1
159172,1
159173,1
159174,1
159175,1
159176,1
159177,4
159178,1
159179,4
159180,4
159181,4
159182,4
159183,4
159184,4
159185,3
159186,4
159187,4
159188,3
159189,4
159190,4
159191,4
159192,4
159193,4
159194,4
159195,4
159196,4
159197,4
159198,4
159199,4
159200,4
159201,4
159202,4
159203,4
159204,3
159205,4
159206,4
159207,4
159208,1
159209,4
159210,4
159211,1
159212,1
159213,3
159214,1
159215,1
159216,1
159217,1
159218,3
159219,3
159220,1
159221,1
159222,1
159223,1
159224,1
159225,1
159226,1
159227,1
159228,1
159229,1
159230,3
159231,4
159232,4
159233,4
159234,4
159235,4
159236,4
159237,3
159238,3
159239,4
159240,3
159241,4
159242,4
159243,4
159244,4
159245,3
159246,1
159247,1
159248,3
159249,1
159250,3
159251,1
159252,1
159253,1
159254,1
159255,1
159256,1
159257,1
159258,1
159259,1
159260,4
159261,4
159262,4
159263,4
159264,4
159265,4
159266,4
159267,3
159268,4
159269,4
159270,3
159271,4
159272,3
159273,4
159274,4
159275,3
159276,3
159277,3
159278,3
159279,3
159280,4
159281,4
159282,3
159283,4
159284,3
159285,3
159286,4
159287,4
159288,4
159289,4
159290,1
159291,3
159292,4
159293,1
159294,1
159295,1
159296,1
159297,1
159298,1
159299,1
159300,1
159301,1
159302,1
159303,1
159304,1
159305,1
159306,1
159307,1
159308,1
159309,4
159310,4
159311,4
159312,4
159313,4
159314,3
159315,3
159316,1
159317,4
159318,4
159319,4
159320,4
159321,4
159322,3
159323,4
159324,4
159325,4
159326,4
159327,4
159328,3
159329,4
159330,4
159331,3
159332,4
159333,4
159334,1
159335,3
159336,1
159337,1
159338,1
159339,1
159340,1
159341,1
159342,1
159343,1
159344,1
159345,1
159346,1
159347,1
159348,1
159349,1
159350,1
159351,1
159352,3
159353,4
159354,1
159355,4
159356,4
159357,3
159358,4
159359,3
159360,4
159361,3
159362,4
159363,4
159364,4
159365,4
159366,4
159367,4
159368,3
159369,4
159370,4
159371,4
159372,3
159373,4
159374,4
159375,4
159376,3
159377,4
159378,4
159379,3
159380,4
159381,4
159382,4
159383,4
159384,4
159385,4
159386,4
159387,4
159388,4
159389,3
159390,4
159391,4
159392,4
159393,3
159394,4
159395,4
159396,3
159397,4
159398,1
159399,1
159400,3
159401,3
159402,3
159403,1
159404,1
159405,1
159406,1
159407,1
159408,1
159409,1
159410,1
159411,1
159412,1
159413,1
159414,1
159415,1
159416,4
159417,4
159418,4
159419,4
159420,3
159421,4
159422,4
159423,3
159424,4
159425,4
159426,4
159427,4
159428,4
159429,3
159430,4
159431,4
159432,4
159433,3
159434,4
159435,3
159436,4
159437,4
159438,4
159439,4
159440,4
159441,4
159442,4
159443,4
159444,4
159445,3
159446,4
159447,4
159448,3
159449,4
159450,3
159451,4
159452,3
159453,3
159454,3
159455,4
159456,3
159457,4
159458,4
159459,4
159460,4
159461,4
159462,3
159463,4
159464,1
159465,1
159466,3
159467,1
159468,1
159469,1
159470,1
159471,1
159472,1
159473,1
159474,1
159475,1
159476,1
159477,1
159478,1
159479,1
159480,1
159481,1
159482,1
159483,1
159484,1
159485,1
159486,1
159487,1
159488,1
159489,1
159490,1
159491,1
159492,1
159493,1
159494,1
159495,1
159496,1
159497,1
159498,3
159499,3
159500,4
159501,3
159502,4
159503,4
159504,4
159505,3
159506,4
159507,4
159508,4
159509,4
159510,3
159511,4
159512,4
159513,4
159514,4
159515,4
159516,4
159517,3
159518,4
159519,3
159520,4
159521,4
159522,3
159523,4
159524,4
159525,4
159526,4
159527,3
159528,4
159529,4
159530,4
159531,4
159532,1
159533,1
159534,1
159535,1
159536,1
159537,3
159538,1
159539,1
159540,3
159541,1
159542,1
159543,1
159544,1
159545,1
159546,1
159547,1
159548,1
159549,1
159550,1
159551,1
159552,4
159553,4
159554,3
159555,4
159556,4
159557,4
159558,4
159559,4
159560,4
159561,4
159562,3
159563,4
159564,4
159565,4
159566,4
159567,4
159568,4
159569,4
159570,4
159571,4
159572,4
159573,3
159574,4
159575,3
159576,4
159577,1
159578,3
159579,4
159580,4
159581,1
159582,1
159583,1
159584,1
159585,1
159586,1
159587,1
159588,1
159589,1
159590,1
159591,1
159592,1
159593,1
159594,1
159595,1
159596,1
159597,1
159598,3
159599,4
159600,4
159601,3
159602,4
159603,4
159604,4
159605,4
159606,3
159607,4
159608,3
159609,4
159610,4
159611,3
159612,3
159613,3
159614,4
159615,3
159616,4
159617,4
159618,4
159619,4
159620,4
159621,4
159622,4
159623,3
159624,4
159625,4
159626,3
159627,4
159628,4
159629,3
159630,4
159631,1
159632,1
159633,1
159634,1
159635,1
159636,1
159637,1
159638,1
159639,1
159640,1
159641,1
159642,1
159643,1
159644,1
159645,4
159646,4
159647,4
159648,3
159649,3
159650,4
159651,3
159652,1
159653,4
159654,3
159655,4
159656,4
159657,3
159658,4
159659,3
159660,4
159661,3
159662,3
159663,4
159664,3
159665,4
159666,4
159667,3
159668,3
159669,4
159670,4
159671,4
159672,4
159673,4
159674,4
159675,3
159676,3
159677,4
159678,4
159679,4
159680,1
159681,4
159682,4
159683,4
159684,3
159685,4
159686,1
159687,3
159688,1
159689,3
159690,3
159691,1
159692,1
159693,1
159694,1
159695,1
159696,1
159697,1
159698,1
159699,1
159700,1
159701,1
159702,1
159703,1
159704,1
159705,1
159706,1
159707,1
159708,4
159709,3
159710,4
159711,4
159712,4
159713,3
159714,4
159715,4
159716,4
159717,3
159718,4
159719,4
159720,4
159721,4
159722,4
159723,4
159724,3
159725,4
159726,4
159727,4
159728,4
159729,3
159730,4
159731,4
159732,3
159733,1
159734,1
159735,1
159736,1
159737,1
159738,1
159739,1
159740,1
159741,1
159742,1
159743,4
159744,3
159745,4
159746,4
159747,4
159748,4
159749,4
159750,4
159751,4
159752,4
159753,3
159754,4
159755,4
159756,3
159757,3
159758,4
159759,3
159760,4
159761,4
159762,4
159763,4
159764,4
159765,4
159766,3
159767,3
159768,4
159769,4
159770,4
159771,4
159772,4
159773,4
159774,4
159775,4
159776,3
159777,4
159778,3
159779,4
159780,4
159781,4
159782,3
159783,4
159784,4
159785,1
159786,3
159787,4
159788,1
159789,1
159790,1
159791,1
159792,3
159793,1
159794,1
159795,1
159796,1
159797,1
159798,1
159799,1
159800,1
159801,1
159802,1
159803,4
159804,4
159805,4
159806,4
159807,4
159808,4
159809,3
159810,4
159811,4
159812,4
159813,4
159814,4
159815,4
159816,4
159817,4
159818,4
159819,4
159820,4
159821,4
159822,4
159823,4
159824,4
159825,4
159826,3
159827,4
159828,3
159829,4
159830,4
159831,3
159832,3
159833,4
159834,1
159835,4
159836,4
159837,4
159838,3
159839,4
159840,3
159841,1
159842,3
159843,1
159844,1
159845,1
159846,1
159847,1
159848,1
159849,1
159850,1
159851,1
159852,1
159853,1
159854,1
159855,4
159856,4
159857,4
159858,4
159859,4
159860,3
159861,4
159862,4
159863,4
159864,4
159865,3
159866,3
159867,4
159868,4
159869,4
159870,4
159871,4
159872,4
159873,3
159874,3
159875,1
159876,3
159877,4
159878,3
159879,4
159880,3
159881,3
159882,3
159883,4
159884,4
159885,4
159886,4
159887,4
