point_id,cell_id,cell_type
63161,1525,unassigned
63162,1576,Excitatory_Neuron
63163,1548,Excitatory_Neuron
63164,1526,Excitatory_Neuron
63165,1528,Excitatory_Neuron
63166,1525,unassigned
63167,1594,Astro-Epen
63168,1562,Excitatory_Neuron
63169,1601,Excitatory_Neuron
63170,1530,Excitatory_Neuron
63171,1530,Excitatory_Neuron
63172,1571,Excitatory_Neuron
63173,1571,Excitatory_Neuron
63174,1571,Excitatory_Neuron
63175,1545,Excitatory_Neuron
63176,1583,Excitatory_Neuron
63177,1549,Excitatory_Neuron
63178,1583,Excitatory_Neuron
63179,1583,Excitatory_Neuron
63180,1548,Excitatory_Neuron
63181,1583,Excitatory_Neuron
63182,1525,unassigned
63183,1525,unassigned
63184,1598,unassigned
63185,1526,Excitatory_Neuron
63186,1526,Excitatory_Neuron
63187,1526,Excitatory_Neuron
63188,1525,unassigned
63189,1525,unassigned
63190,1528,Excitatory_Neuron
63191,1539,Excitatory_Neuron
63192,1525,unassigned
63193,1562,Excitatory_Neuron
63194,1525,unassigned
63195,1540,Excitatory_Neuron
63196,1531,Excitatory_Neuron
63197,1531,Excitatory_Neuron
63198,1531,Excitatory_Neuron
63199,1571,Excitatory_Neuron
63200,1545,Excitatory_Neuron
63201,1575,Excitatory_Neuron
63202,1545,Excitatory_Neuron
63203,1525,unassigned
63204,1576,Excitatory_Neuron
63205,1551,Excitatory_Neuron
63206,1526,Excitatory_Neuron
63207,1537,Excitatory_Neuron
63208,1525,unassigned
63209,1529,Excitatory_Neuron
63210,1529,Excitatory_Neuron
63211,1601,Excitatory_Neuron
63212,1530,Excitatory_Neuron
63213,1530,Excitatory_Neuron
63214,1601,Excitatory_Neuron
63215,1530,Excitatory_Neuron
63216,1530,Excitatory_Neuron
63217,1571,Excitatory_Neuron
63218,1571,Excitatory_Neuron
63219,1546,Excitatory_Neuron
63220,1575,Excitatory_Neuron
63221,1548,Excitatory_Neuron
63222,1548,Excitatory_Neuron
63223,1548,Excitatory_Neuron
63224,1548,Excitatory_Neuron
63225,1525,unassigned
63226,1525,unassigned
63227,1576,Excitatory_Neuron
63228,1589,unassigned
63229,1536,Excitatory_Neuron
63230,1599,unassigned
63231,1537,Excitatory_Neuron
63232,1528,Excitatory_Neuron
63233,1539,Excitatory_Neuron
63234,1525,unassigned
63235,1594,Astro-Epen
63236,1601,Excitatory_Neuron
63237,1530,Excitatory_Neuron
63238,1531,Excitatory_Neuron
63239,1571,Excitatory_Neuron
63240,1548,Excitatory_Neuron
63241,1548,Excitatory_Neuron
63242,1551,Excitatory_Neuron
63243,1553,Excitatory_Neuron
63244,1525,unassigned
63245,1566,Excitatory_Neuron
63246,1525,unassigned
63247,1594,Astro-Epen
63248,1562,Excitatory_Neuron
63249,1530,Excitatory_Neuron
63250,1531,Excitatory_Neuron
63251,1571,Excitatory_Neuron
63252,1571,Excitatory_Neuron
63253,1545,Excitatory_Neuron
63254,1545,Excitatory_Neuron
63255,1545,Excitatory_Neuron
63256,1583,Excitatory_Neuron
63257,1526,Excitatory_Neuron
63258,1537,Excitatory_Neuron
63259,1526,Excitatory_Neuron
63260,1587,Excitatory_Neuron
63261,1529,Excitatory_Neuron
63262,1529,Excitatory_Neuron
63263,1594,Astro-Epen
63264,1539,Excitatory_Neuron
63265,1530,Excitatory_Neuron
63266,1594,Astro-Epen
63267,1525,unassigned
63268,1571,Excitatory_Neuron
63269,1545,Excitatory_Neuron
63270,1548,Excitatory_Neuron
63271,1548,Excitatory_Neuron
63272,1583,Excitatory_Neuron
63273,1583,Excitatory_Neuron
63274,1576,Excitatory_Neuron
63275,1548,Excitatory_Neuron
63276,1525,unassigned
63277,1586,unassigned
63278,1526,Excitatory_Neuron
63279,1528,Excitatory_Neuron
63280,1566,Excitatory_Neuron
63281,1525,unassigned
63282,1529,Excitatory_Neuron
63283,1562,Excitatory_Neuron
63284,1525,unassigned
63285,1530,Excitatory_Neuron
63286,1531,Excitatory_Neuron
63287,1575,Excitatory_Neuron
63288,1525,unassigned
63289,1571,Excitatory_Neuron
63290,1545,Excitatory_Neuron
63291,1534,Excitatory_Neuron
63292,1534,Excitatory_Neuron
63293,1529,Excitatory_Neuron
63294,1525,unassigned
63295,1539,Excitatory_Neuron
63296,1525,unassigned
63297,1571,Excitatory_Neuron
63298,1545,Excitatory_Neuron
63299,1548,Excitatory_Neuron
63300,1548,Excitatory_Neuron
63301,1576,Excitatory_Neuron
63302,1576,Excitatory_Neuron
63303,1551,Excitatory_Neuron
63304,1584,unassigned
63305,1536,Excitatory_Neuron
63306,1526,Excitatory_Neuron
63307,1566,Excitatory_Neuron
63308,1566,Excitatory_Neuron
63309,1566,Excitatory_Neuron
63310,1529,Excitatory_Neuron
63311,1601,Excitatory_Neuron
63312,1562,Excitatory_Neuron
63313,1562,Excitatory_Neuron
63314,1530,Excitatory_Neuron
63315,1525,unassigned
63316,1525,unassigned
63317,1525,unassigned
63318,1575,Excitatory_Neuron
63319,1545,Excitatory_Neuron
63320,1545,Excitatory_Neuron
63321,1545,Excitatory_Neuron
63322,1548,Excitatory_Neuron
63323,1548,Excitatory_Neuron
63324,1583,Excitatory_Neuron
63325,1553,Excitatory_Neuron
63326,1551,Excitatory_Neuron
63327,1534,Excitatory_Neuron
63328,1551,Excitatory_Neuron
63329,1535,Excitatory_Neuron
63330,1557,Excitatory_Neuron
63331,1537,Excitatory_Neuron
63332,1539,Excitatory_Neuron
63333,1594,Astro-Epen
63334,1530,Excitatory_Neuron
63335,1562,Excitatory_Neuron
63336,1531,Excitatory_Neuron
63337,1575,Excitatory_Neuron
63338,1576,Excitatory_Neuron
63339,1589,unassigned
63340,1525,unassigned
63341,1536,Excitatory_Neuron
63342,1600,unassigned
63343,1589,unassigned
63344,1525,unassigned
63345,1566,Excitatory_Neuron
63346,1529,Excitatory_Neuron
63347,1528,Excitatory_Neuron
63348,1594,Astro-Epen
63349,1525,unassigned
63350,1571,Excitatory_Neuron
63351,1571,Excitatory_Neuron
63352,1545,Excitatory_Neuron
63353,1545,Excitatory_Neuron
63354,1525,unassigned
63355,1548,Excitatory_Neuron
63356,1548,Excitatory_Neuron
63357,1534,Excitatory_Neuron
63358,1534,Excitatory_Neuron
63359,1525,unassigned
63360,1584,unassigned
63361,1586,unassigned
63362,1599,unassigned
63363,1536,Excitatory_Neuron
63364,1557,Excitatory_Neuron
63365,1587,Excitatory_Neuron
63366,1529,Excitatory_Neuron
63367,1594,Astro-Epen
63368,1530,Excitatory_Neuron
63369,1562,Excitatory_Neuron
63370,1531,Excitatory_Neuron
63371,1571,Excitatory_Neuron
63372,1545,Excitatory_Neuron
63373,1583,Excitatory_Neuron
63374,1553,Excitatory_Neuron
63375,1564,unassigned
63376,1564,unassigned
63377,1589,unassigned
63378,1537,Excitatory_Neuron
63379,1528,Excitatory_Neuron
63380,1525,unassigned
63381,1539,Excitatory_Neuron
63382,1571,Excitatory_Neuron
63383,1575,Excitatory_Neuron
63384,1571,Excitatory_Neuron
63385,1531,Excitatory_Neuron
63386,1571,Excitatory_Neuron
63387,1525,unassigned
63388,1545,Excitatory_Neuron
63389,1548,Excitatory_Neuron
63390,1583,Excitatory_Neuron
63391,1583,Excitatory_Neuron
63392,1548,Excitatory_Neuron
63393,1583,Excitatory_Neuron
63394,1576,Excitatory_Neuron
63395,1534,Excitatory_Neuron
63396,1551,Excitatory_Neuron
63397,1525,unassigned
63398,1525,unassigned
63399,1584,unassigned
63400,1537,Excitatory_Neuron
63401,1526,Excitatory_Neuron
63402,1566,Excitatory_Neuron
63403,1566,Excitatory_Neuron
63404,1539,Excitatory_Neuron
63405,1529,Excitatory_Neuron
63406,1529,Excitatory_Neuron
63407,1530,Excitatory_Neuron
63408,1543,Excitatory_Neuron
63409,1571,Excitatory_Neuron
63410,1549,Excitatory_Neuron
63411,1576,Excitatory_Neuron
63412,1583,Excitatory_Neuron
63413,1583,Excitatory_Neuron
63414,1534,Excitatory_Neuron
63415,1525,unassigned
63416,1537,Excitatory_Neuron
63417,1528,Excitatory_Neuron
63418,1529,Excitatory_Neuron
63419,1529,Excitatory_Neuron
63420,1539,Excitatory_Neuron
63421,1525,unassigned
63422,1531,Excitatory_Neuron
63423,1562,Excitatory_Neuron
63424,1562,Excitatory_Neuron
63425,1571,Excitatory_Neuron
63426,1531,Excitatory_Neuron
63427,1571,Excitatory_Neuron
63428,1603,Excitatory_Neuron
63429,1549,Excitatory_Neuron
63430,1545,Excitatory_Neuron
63431,1583,Excitatory_Neuron
63432,1548,Excitatory_Neuron
63433,1576,Excitatory_Neuron
63434,1534,Excitatory_Neuron
63435,1551,Excitatory_Neuron
63436,1576,Excitatory_Neuron
63437,1551,Excitatory_Neuron
63438,1534,Excitatory_Neuron
63439,1586,unassigned
63440,1587,Excitatory_Neuron
63441,1528,Excitatory_Neuron
63442,1587,Excitatory_Neuron
63443,1525,unassigned
63444,1566,Excitatory_Neuron
63445,1529,Excitatory_Neuron
63446,1529,Excitatory_Neuron
63447,1562,Excitatory_Neuron
63448,1562,Excitatory_Neuron
63449,1562,Excitatory_Neuron
63450,1575,Excitatory_Neuron
63451,1549,Excitatory_Neuron
63452,1545,Excitatory_Neuron
63453,1583,Excitatory_Neuron
63454,1548,Excitatory_Neuron
63455,1576,Excitatory_Neuron
63456,1583,Excitatory_Neuron
63457,1548,Excitatory_Neuron
63458,1534,Excitatory_Neuron
63459,1553,Excitatory_Neuron
63460,1584,unassigned
63461,1526,Excitatory_Neuron
63462,1566,Excitatory_Neuron
63463,1528,Excitatory_Neuron
63464,1529,Excitatory_Neuron
63465,1539,Excitatory_Neuron
63466,1525,unassigned
63467,1530,Excitatory_Neuron
63468,1546,Excitatory_Neuron
63469,1545,Excitatory_Neuron
63470,1553,Excitatory_Neuron
63471,1549,Excitatory_Neuron
63472,1583,Excitatory_Neuron
63473,1553,Excitatory_Neuron
63474,1586,unassigned
63475,1595,unassigned
63476,1535,Excitatory_Neuron
63477,1526,Excitatory_Neuron
63478,1526,Excitatory_Neuron
63479,1525,unassigned
63480,1531,Excitatory_Neuron
63481,1530,Excitatory_Neuron
63482,1575,Excitatory_Neuron
63483,1545,Excitatory_Neuron
63484,1575,Excitatory_Neuron
63485,1548,Excitatory_Neuron
63486,1549,Excitatory_Neuron
63487,1525,unassigned
63488,1525,unassigned
63489,1576,Excitatory_Neuron
63490,1583,Excitatory_Neuron
63491,1576,Excitatory_Neuron
63492,1534,Excitatory_Neuron
63493,1557,Excitatory_Neuron
63494,1536,Excitatory_Neuron
63495,1528,Excitatory_Neuron
63496,1528,Excitatory_Neuron
63497,1566,Excitatory_Neuron
63498,1562,Excitatory_Neuron
63499,1525,unassigned
63500,1571,Excitatory_Neuron
63501,1525,unassigned
63502,1545,Excitatory_Neuron
63503,1545,Excitatory_Neuron
63504,1576,Excitatory_Neuron
63505,1553,Excitatory_Neuron
63506,1528,Excitatory_Neuron
63507,1566,Excitatory_Neuron
63508,1525,unassigned
63509,1525,unassigned
63510,1530,Excitatory_Neuron
63511,1530,Excitatory_Neuron
63512,1562,Excitatory_Neuron
63513,1575,Excitatory_Neuron
63514,1575,Excitatory_Neuron
63515,1575,Excitatory_Neuron
63516,1548,Excitatory_Neuron
63517,1583,Excitatory_Neuron
63518,1534,Excitatory_Neuron
63519,1534,Excitatory_Neuron
63520,1536,Excitatory_Neuron
63521,1557,Excitatory_Neuron
63522,1566,Excitatory_Neuron
63523,1566,Excitatory_Neuron
63524,1528,Excitatory_Neuron
63525,1525,unassigned
63526,1601,Excitatory_Neuron
63527,1525,unassigned
63528,1562,Excitatory_Neuron
63529,1594,Astro-Epen
63530,1525,unassigned
63531,1562,Excitatory_Neuron
63532,1575,Excitatory_Neuron
63533,1545,Excitatory_Neuron
63534,1545,Excitatory_Neuron
63535,1545,Excitatory_Neuron
63536,1548,Excitatory_Neuron
63537,1549,Excitatory_Neuron
63538,1548,Excitatory_Neuron
63539,1583,Excitatory_Neuron
63540,1534,Excitatory_Neuron
63541,1525,unassigned
63542,1525,unassigned
63543,1595,unassigned
63544,1604,unassigned
63545,1526,Excitatory_Neuron
63546,1536,Excitatory_Neuron
63547,1599,unassigned
63548,1587,Excitatory_Neuron
63549,1528,Excitatory_Neuron
63550,1566,Excitatory_Neuron
63551,1566,Excitatory_Neuron
63552,1529,Excitatory_Neuron
63553,1525,unassigned
63554,1594,Astro-Epen
63555,1530,Excitatory_Neuron
63556,1605,Vascular
63557,1531,Excitatory_Neuron
63558,1531,Excitatory_Neuron
63559,1571,Excitatory_Neuron
63560,1525,unassigned
63561,1548,Excitatory_Neuron
63562,1583,Excitatory_Neuron
63563,1548,Excitatory_Neuron
63564,1551,Excitatory_Neuron
63565,1548,Excitatory_Neuron
63566,1525,unassigned
63567,1587,Excitatory_Neuron
63568,1537,Excitatory_Neuron
63569,1528,Excitatory_Neuron
63570,1529,Excitatory_Neuron
63571,1594,Astro-Epen
63572,1530,Excitatory_Neuron
63573,1562,Excitatory_Neuron
63574,1525,unassigned
63575,1530,Excitatory_Neuron
63576,1562,Excitatory_Neuron
63577,1548,Excitatory_Neuron
63578,1576,Excitatory_Neuron
63579,1583,Excitatory_Neuron
63580,1576,Excitatory_Neuron
63581,1551,Excitatory_Neuron
63582,1526,Excitatory_Neuron
63583,1537,Excitatory_Neuron
63584,1566,Excitatory_Neuron
63585,1525,unassigned
63586,1525,unassigned
63587,1528,Excitatory_Neuron
63588,1539,Excitatory_Neuron
63589,1525,unassigned
63590,1530,Excitatory_Neuron
63591,1562,Excitatory_Neuron
63592,1545,Excitatory_Neuron
63593,1571,Excitatory_Neuron
63594,1545,Excitatory_Neuron
63595,1576,Excitatory_Neuron
63596,1548,Excitatory_Neuron
63597,1576,Excitatory_Neuron
63598,1551,Excitatory_Neuron
63599,1551,Excitatory_Neuron
63600,1595,unassigned
63601,1557,Excitatory_Neuron
63602,1526,Excitatory_Neuron
63603,1528,Excitatory_Neuron
63604,1528,Excitatory_Neuron
63605,1528,Excitatory_Neuron
63606,1529,Excitatory_Neuron
63607,1525,unassigned
63608,1531,Excitatory_Neuron
63609,1571,Excitatory_Neuron
63610,1525,unassigned
63611,1603,Excitatory_Neuron
63612,1545,Excitatory_Neuron
63613,1549,Excitatory_Neuron
63614,1548,Excitatory_Neuron
63615,1548,Excitatory_Neuron
63616,1583,Excitatory_Neuron
63617,1534,Excitatory_Neuron
63618,1534,Excitatory_Neuron
63619,1534,Excitatory_Neuron
63620,1557,Excitatory_Neuron
63621,1557,Excitatory_Neuron
63622,1537,Excitatory_Neuron
63623,1587,Excitatory_Neuron
63624,1566,Excitatory_Neuron
63625,1528,Excitatory_Neuron
63626,1529,Excitatory_Neuron
63627,1562,Excitatory_Neuron
63628,1562,Excitatory_Neuron
63629,1601,Excitatory_Neuron
63630,1531,Excitatory_Neuron
63631,1545,Excitatory_Neuron
63632,1545,Excitatory_Neuron
63633,1548,Excitatory_Neuron
63634,1549,Excitatory_Neuron
63635,1549,Excitatory_Neuron
63636,1525,unassigned
63637,1576,Excitatory_Neuron
63638,1584,unassigned
63639,1535,Excitatory_Neuron
63640,1599,unassigned
63641,1537,Excitatory_Neuron
63642,1528,Excitatory_Neuron
63643,1566,Excitatory_Neuron
63644,1594,Astro-Epen
63645,1562,Excitatory_Neuron
63646,1605,Vascular
63647,1571,Excitatory_Neuron
63648,1525,unassigned
63649,1571,Excitatory_Neuron
63650,1571,Excitatory_Neuron
63651,1571,Excitatory_Neuron
63652,1575,Excitatory_Neuron
63653,1545,Excitatory_Neuron
63654,1545,Excitatory_Neuron
63655,1545,Excitatory_Neuron
63656,1583,Excitatory_Neuron
63657,1551,Excitatory_Neuron
63658,1576,Excitatory_Neuron
63659,1535,Excitatory_Neuron
63660,1526,Excitatory_Neuron
63661,1537,Excitatory_Neuron
63662,1528,Excitatory_Neuron
63663,1566,Excitatory_Neuron
63664,1566,Excitatory_Neuron
63665,1528,Excitatory_Neuron
63666,1529,Excitatory_Neuron
63667,1529,Excitatory_Neuron
63668,1562,Excitatory_Neuron
63669,1525,unassigned
63670,1601,Excitatory_Neuron
63671,1525,unassigned
63672,1571,Excitatory_Neuron
63673,1575,Excitatory_Neuron
63674,1571,Excitatory_Neuron
63675,1575,Excitatory_Neuron
63676,1575,Excitatory_Neuron
63677,1548,Excitatory_Neuron
63678,1583,Excitatory_Neuron
63679,1583,Excitatory_Neuron
63680,1606,Excitatory_Neuron
63681,1534,Excitatory_Neuron
63682,1525,unassigned
63683,1525,unassigned
63684,1555,Excitatory_Neuron
63685,1557,Excitatory_Neuron
63686,1536,Excitatory_Neuron
63687,1526,Excitatory_Neuron
63688,1566,Excitatory_Neuron
63689,1566,Excitatory_Neuron
63690,1566,Excitatory_Neuron
63691,1525,unassigned
63692,1528,Excitatory_Neuron
63693,1525,unassigned
63694,1601,Excitatory_Neuron
63695,1605,Vascular
63696,1562,Excitatory_Neuron
63697,1571,Excitatory_Neuron
63698,1571,Excitatory_Neuron
63699,1571,Excitatory_Neuron
63700,1571,Excitatory_Neuron
63701,1545,Excitatory_Neuron
63702,1534,Excitatory_Neuron
63703,1595,unassigned
63704,1535,Excitatory_Neuron
63705,1604,unassigned
63706,1557,Excitatory_Neuron
63707,1528,Excitatory_Neuron
63708,1525,unassigned
63709,1594,Astro-Epen
63710,1525,unassigned
63711,1562,Excitatory_Neuron
63712,1530,Excitatory_Neuron
63713,1530,Excitatory_Neuron
63714,1571,Excitatory_Neuron
63715,1545,Excitatory_Neuron
63716,1545,Excitatory_Neuron
63717,1545,Excitatory_Neuron
63718,1603,Excitatory_Neuron
63719,1603,Excitatory_Neuron
63720,1534,Excitatory_Neuron
63721,1551,Excitatory_Neuron
63722,1576,Excitatory_Neuron
63723,1534,Excitatory_Neuron
63724,1584,unassigned
63725,1586,unassigned
63726,1607,unassigned
63727,1557,Excitatory_Neuron
63728,1528,Excitatory_Neuron
63729,1566,Excitatory_Neuron
63730,1566,Excitatory_Neuron
63731,1566,Excitatory_Neuron
63732,1562,Excitatory_Neuron
63733,1549,Excitatory_Neuron
63734,1576,Excitatory_Neuron
63735,1583,Excitatory_Neuron
63736,1548,Excitatory_Neuron
63737,1551,Excitatory_Neuron
63738,1528,Excitatory_Neuron
63739,1594,Astro-Epen
63740,1530,Excitatory_Neuron
63741,1603,Excitatory_Neuron
63742,1545,Excitatory_Neuron
63743,1545,Excitatory_Neuron
63744,1548,Excitatory_Neuron
63745,1525,unassigned
63746,1583,Excitatory_Neuron
63747,1583,Excitatory_Neuron
63748,1551,Excitatory_Neuron
63749,1608,Excitatory_Neuron
63750,1534,Excitatory_Neuron
63751,1576,Excitatory_Neuron
63752,1525,unassigned
63753,1595,unassigned
63754,1589,unassigned
63755,1537,Excitatory_Neuron
63756,1557,Excitatory_Neuron
63757,1528,Excitatory_Neuron
63758,1529,Excitatory_Neuron
63759,1529,Excitatory_Neuron
63760,1539,Excitatory_Neuron
63761,1605,Vascular
63762,1562,Excitatory_Neuron
63763,1571,Excitatory_Neuron
63764,1531,Excitatory_Neuron
63765,1545,Excitatory_Neuron
63766,1549,Excitatory_Neuron
63767,1545,Excitatory_Neuron
63768,1583,Excitatory_Neuron
63769,1551,Excitatory_Neuron
63770,1525,unassigned
63771,1535,Excitatory_Neuron
63772,1536,Excitatory_Neuron
63773,1557,Excitatory_Neuron
63774,1557,Excitatory_Neuron
63775,1609,Excitatory_Neuron
63776,1525,unassigned
63777,1539,Excitatory_Neuron
63778,1529,Excitatory_Neuron
63779,1530,Excitatory_Neuron
63780,1525,unassigned
63781,1594,Astro-Epen
63782,1601,Excitatory_Neuron
63783,1531,Excitatory_Neuron
63784,1605,Vascular
63785,1605,Vascular
63786,1531,Excitatory_Neuron
63787,1603,Excitatory_Neuron
63788,1575,Excitatory_Neuron
63789,1545,Excitatory_Neuron
63790,1576,Excitatory_Neuron
63791,1548,Excitatory_Neuron
63792,1576,Excitatory_Neuron
63793,1548,Excitatory_Neuron
63794,1525,unassigned
63795,1557,Excitatory_Neuron
63796,1599,unassigned
63797,1536,Excitatory_Neuron
63798,1557,Excitatory_Neuron
63799,1562,Excitatory_Neuron
63800,1525,unassigned
63801,1562,Excitatory_Neuron
63802,1531,Excitatory_Neuron
63803,1571,Excitatory_Neuron
63804,1575,Excitatory_Neuron
63805,1545,Excitatory_Neuron
63806,1545,Excitatory_Neuron
63807,1545,Excitatory_Neuron
63808,1545,Excitatory_Neuron
63809,1576,Excitatory_Neuron
63810,1583,Excitatory_Neuron
63811,1583,Excitatory_Neuron
63812,1548,Excitatory_Neuron
63813,1534,Excitatory_Neuron
63814,1584,unassigned
63815,1557,Excitatory_Neuron
63816,1566,Excitatory_Neuron
63817,1528,Excitatory_Neuron
63818,1529,Excitatory_Neuron
63819,1562,Excitatory_Neuron
63820,1562,Excitatory_Neuron
63821,1562,Excitatory_Neuron
63822,1531,Excitatory_Neuron
63823,1545,Excitatory_Neuron
63824,1545,Excitatory_Neuron
63825,1545,Excitatory_Neuron
63826,1603,Excitatory_Neuron
63827,1583,Excitatory_Neuron
63828,1583,Excitatory_Neuron
63829,1548,Excitatory_Neuron
63830,1534,Excitatory_Neuron
63831,1595,unassigned
63832,1557,Excitatory_Neuron
63833,1536,Excitatory_Neuron
63834,1537,Excitatory_Neuron
63835,1528,Excitatory_Neuron
63836,1528,Excitatory_Neuron
63837,1566,Excitatory_Neuron
63838,1528,Excitatory_Neuron
63839,1528,Excitatory_Neuron
63840,1525,unassigned
63841,1529,Excitatory_Neuron
63842,1529,Excitatory_Neuron
63843,1530,Excitatory_Neuron
63844,1525,unassigned
63845,1571,Excitatory_Neuron
63846,1545,Excitatory_Neuron
63847,1571,Excitatory_Neuron
63848,1545,Excitatory_Neuron
63849,1548,Excitatory_Neuron
63850,1548,Excitatory_Neuron
63851,1548,Excitatory_Neuron
63852,1576,Excitatory_Neuron
63853,1537,Excitatory_Neuron
63854,1609,Excitatory_Neuron
63855,1529,Excitatory_Neuron
63856,1562,Excitatory_Neuron
63857,1605,Vascular
63858,1571,Excitatory_Neuron
63859,1525,unassigned
63860,1525,unassigned
63861,1545,Excitatory_Neuron
63862,1603,Excitatory_Neuron
63863,1545,Excitatory_Neuron
63864,1583,Excitatory_Neuron
63865,1576,Excitatory_Neuron
63866,1525,unassigned
63867,1534,Excitatory_Neuron
63868,1553,Excitatory_Neuron
63869,1525,unassigned
63870,1551,Excitatory_Neuron
63871,1536,Excitatory_Neuron
63872,1536,Excitatory_Neuron
63873,1537,Excitatory_Neuron
63874,1609,Excitatory_Neuron
63875,1609,Excitatory_Neuron
63876,1528,Excitatory_Neuron
63877,1525,unassigned
63878,1539,Excitatory_Neuron
63879,1529,Excitatory_Neuron
63880,1530,Excitatory_Neuron
63881,1530,Excitatory_Neuron
63882,1562,Excitatory_Neuron
63883,1571,Excitatory_Neuron
63884,1575,Excitatory_Neuron
63885,1531,Excitatory_Neuron
63886,1575,Excitatory_Neuron
63887,1545,Excitatory_Neuron
63888,1575,Excitatory_Neuron
63889,1603,Excitatory_Neuron
63890,1545,Excitatory_Neuron
63891,1576,Excitatory_Neuron
63892,1576,Excitatory_Neuron
63893,1548,Excitatory_Neuron
63894,1525,unassigned
63895,1534,Excitatory_Neuron
63896,1557,Excitatory_Neuron
63897,1525,unassigned
63898,1601,Excitatory_Neuron
63899,1530,Excitatory_Neuron
63900,1562,Excitatory_Neuron
63901,1530,Excitatory_Neuron
63902,1571,Excitatory_Neuron
63903,1571,Excitatory_Neuron
63904,1531,Excitatory_Neuron
63905,1545,Excitatory_Neuron
63906,1545,Excitatory_Neuron
63907,1545,Excitatory_Neuron
63908,1525,unassigned
63909,1551,Excitatory_Neuron
63910,1551,Excitatory_Neuron
63911,1584,unassigned
63912,1589,unassigned
63913,1610,unassigned
63914,1526,Excitatory_Neuron
63915,1537,Excitatory_Neuron
63916,1557,Excitatory_Neuron
63917,1528,Excitatory_Neuron
63918,1525,unassigned
63919,1539,Excitatory_Neuron
63920,1529,Excitatory_Neuron
63921,1545,Excitatory_Neuron
63922,1603,Excitatory_Neuron
63923,1575,Excitatory_Neuron
63924,1571,Excitatory_Neuron
63925,1571,Excitatory_Neuron
63926,1549,Excitatory_Neuron
63927,1583,Excitatory_Neuron
63928,1553,Excitatory_Neuron
63929,1583,Excitatory_Neuron
63930,1548,Excitatory_Neuron
63931,1608,Excitatory_Neuron
63932,1534,Excitatory_Neuron
63933,1551,Excitatory_Neuron
63934,1551,Excitatory_Neuron
63935,1551,Excitatory_Neuron
63936,1584,unassigned
63937,1525,unassigned
63938,1539,Excitatory_Neuron
63939,1601,Excitatory_Neuron
63940,1562,Excitatory_Neuron
63941,1571,Excitatory_Neuron
63942,1545,Excitatory_Neuron
63943,1525,unassigned
63944,1576,Excitatory_Neuron
63945,1551,Excitatory_Neuron
63946,1595,unassigned
63947,1584,unassigned
63948,1599,unassigned
63949,1526,Excitatory_Neuron
63950,1526,Excitatory_Neuron
63951,1528,Excitatory_Neuron
63952,1562,Excitatory_Neuron
63953,1545,Excitatory_Neuron
63954,1545,Excitatory_Neuron
63955,1545,Excitatory_Neuron
63956,1549,Excitatory_Neuron
63957,1606,Excitatory_Neuron
63958,1551,Excitatory_Neuron
63959,1589,unassigned
63960,1536,Excitatory_Neuron
63961,1536,Excitatory_Neuron
63962,1537,Excitatory_Neuron
63963,1537,Excitatory_Neuron
63964,1537,Excitatory_Neuron
63965,1537,Excitatory_Neuron
63966,1609,Excitatory_Neuron
63967,1528,Excitatory_Neuron
63968,1601,Excitatory_Neuron
63969,1530,Excitatory_Neuron
63970,1562,Excitatory_Neuron
63971,1605,Vascular
63972,1525,unassigned
63973,1605,Vascular
63974,1605,Vascular
63975,1571,Excitatory_Neuron
63976,1571,Excitatory_Neuron
63977,1603,Excitatory_Neuron
63978,1545,Excitatory_Neuron
63979,1545,Excitatory_Neuron
63980,1549,Excitatory_Neuron
63981,1525,unassigned
63982,1548,Excitatory_Neuron
63983,1548,Excitatory_Neuron
63984,1548,Excitatory_Neuron
63985,1583,Excitatory_Neuron
63986,1576,Excitatory_Neuron
63987,1525,unassigned
63988,1553,Excitatory_Neuron
63989,1525,unassigned
63990,1526,Excitatory_Neuron
63991,1537,Excitatory_Neuron
63992,1557,Excitatory_Neuron
63993,1566,Excitatory_Neuron
63994,1528,Excitatory_Neuron
63995,1528,Excitatory_Neuron
63996,1529,Excitatory_Neuron
63997,1594,Astro-Epen
63998,1539,Excitatory_Neuron
63999,1525,unassigned
64000,1575,Excitatory_Neuron
64001,1571,Excitatory_Neuron
64002,1531,Excitatory_Neuron
64003,1531,Excitatory_Neuron
64004,1575,Excitatory_Neuron
64005,1525,unassigned
64006,1548,Excitatory_Neuron
64007,1583,Excitatory_Neuron
64008,1545,Excitatory_Neuron
64009,1548,Excitatory_Neuron
64010,1553,Excitatory_Neuron
64011,1583,Excitatory_Neuron
64012,1548,Excitatory_Neuron
64013,1553,Excitatory_Neuron
64014,1553,Excitatory_Neuron
64015,1553,Excitatory_Neuron
64016,1534,Excitatory_Neuron
64017,1536,Excitatory_Neuron
64018,1537,Excitatory_Neuron
64019,1537,Excitatory_Neuron
64020,1528,Excitatory_Neuron
64021,1594,Astro-Epen
64022,1601,Excitatory_Neuron
64023,1562,Excitatory_Neuron
64024,1562,Excitatory_Neuron
64025,1562,Excitatory_Neuron
64026,1571,Excitatory_Neuron
64027,1571,Excitatory_Neuron
64028,1575,Excitatory_Neuron
64029,1571,Excitatory_Neuron
64030,1603,Excitatory_Neuron
64031,1603,Excitatory_Neuron
64032,1545,Excitatory_Neuron
64033,1571,Excitatory_Neuron
64034,1525,unassigned
64035,1525,unassigned
64036,1583,Excitatory_Neuron
64037,1583,Excitatory_Neuron
64038,1583,Excitatory_Neuron
